300,40000,Transferencias del Ayuntamiento,1035645,0,1035645,1035645
300,45000,Subvenciones,1,0,1,0
300,52700,Intereses de depósito,1,0,1,18.91
300,83001,Anticipos de personal,0,3600,3600,3600
300,83100,Anticipos al Personal,1,0,1,0
300,,,1035650,3600,1039250,1040763.91
400,38000,Reintegro Presupuesto Cerrado,0,0,0,8507.46
400,39901,Recursos eventuales,0,0,0,6384
400,40000,Aportación del Ayuntamiento,3583240,231899.32,3815139.32,3815139.32
400,45080,Otras subvencioes corrientes de la CCAA,0,0,0,0
400,46200,De Entidades Locales,0,191289.8,191289.8,214864.81
400,46201,Convenio Gestión y Funcionamiento Casa Nira IASS,0,330180,330180,330180
400,46202,Convenio Residencia de Los Cristianos,0,249102.23,249102.23,251854.03
400,52700,Intereses de Depósito,0,0,0,37.81
400,83001,Anticipos a personal,0,18000,18000,18000
400,87010,Remanente Tesorería Gastos Financiación Afectada,0,34997.05,34997.05,0
400,,,3583240,1055468.4,4638708.4,4644967.43
