000,     925  12006,Trienios,10000,0,10000,9747.44
000,     332  20200,Arrendamientos de Edificios y otras Construcciones,10000,0,10000,9825.24
000,     332  12100,Complemento de destino,6700,0,6700,5680.2
000,     332  12101,Complemento específico,10000,0,10000,9138.6
000,     332  12102,Complemento de Residencia,1500,0,1500,1387.2
000,     332  15100,Gratificaciones,1000,0,1000,0
000,     332  13100,Retribuciones personal temporal,21000,0,21000,18874.79
000,     332  15000,Productividad,1000,0,1000,0
000,     332  13000,Retribuciones personal laboral fijo,20000,0,20000,19446.6
000,     332  16000,Seguridad Social,21000,0,21000,23837.41
000,     332  12003,Sueldos del Grupo C1,10000,0,10000,12789.24
000,     332  12006,Trienios,1800,0,1800,2955.36
000,     453  60137,Conexión Peatonal Guargacho-Las Rosas,0,967574.09,967574.09,0
000,     453  60816,Rehab. pav. de calzada núcleo Los Cristianos,0,94662.57,94662.57,0
000,     453  60819,Rehab. pav. de calzada núcleo Valle S.L.,0,66058,66058,0
000,     453  61901,Reparación de Calzada en Avda. Londres,0,61563.47,61563.47,61563.47
000,     453  61902,Reparación de Calzada y Red de Drenaje C/ Sabinita,0,123247.29,123247.29,119228.66
000,     164  62215,Construcción Nichos medidas especiales,0,18000,18000,0
000,     164  22615,Inhumaciones,5000,0,5000,2338.1
000,     164  13100,Retribuciones personal temporal,20000,0,20000,3123.96
000,     164  62302,"Plataformas, Escaleras y Maquinaria",35300,0,35300,0
000,     164  22110,Productos de limpieza y aseo,1000,0,1000,919.21
000,     164  63202,Refuerzo Estructural Cementerio Municipal ,0,23000,23000,0
000,     164  13000,Retribuciones personal laboral fijo,37000,0,37000,23543.48
000,     164  14301,Retribuciones personal afecto a programas,19600,0,19600,16684.05
000,     164  16000,Seguridad Social,26100,0,26100,16646.38
000,     164  22104,Vestuario,1000,0,1000,892.08
000,     922  42392,Aportación a la FEMP,5000,0,5000,4559.57
000,     922  12100,Complemento de destino,7500,0,7500,9474.96
000,     922  12101,Complemento específico,10500,0,10500,13176.72
000,     922  12102,Complemento de Residencia,1200,0,1200,2286.72
000,     922  23020,Dietas del personal no directivo,1000,0,1000,0
000,     922  23120,Locomoción del personal no directivo,600,0,600,118.94
000,     922  16200,Formación y Perfeccionamiento del Personal,1000,0,1000,0
000,     922  15100,Gratificaciones,1000,0,1000,388.08
000,     922  15000,Productividad,1000,0,1000,0
000,     922  11000,Retribuciones básicas,0,-38648.84,-38648.84,10351.16
000,     922  13000,Retribuciones personal laboral fijo,62000,0,62000,61805.4
000,     922  16000,Seguridad Social,27800,0,27800,38972.53
000,     922  12004,Sueldos del Grupo C2,16500,0,16500,20958.65
000,     922  12006,Trienios,3000,0,3000,2578.68
000,     433  45391,Aportación Convenio Cámara de Comercio,10000,-30000,-20000,0
000,     433  22614,Plan de Promoción Económica,200000,32400,232400,236925.29
000,     414  46600,Aportación Desarrollo Rural Chasna- Isora,18000,0,18000,15000
000,     414  62507,Equipamiento Mercadillo Municipal del Agricultor,100000,0,100000,20796.25
000,     414  22121,Suministro Mercadillo Municipal del Agricultor,6000,0,6000,0
000,     011  91301,Amortización préstamos largo plazo entidades fin.,1011625,2915000,3926625,3926624.56
000,     011  31000,Intereses,200000,85000,285000,284641.7
000,     241  14339,Arona Rural 2014,0,92631.22,92631.22,86890.53
000,     241  20200,Arrendamientos de Edificios y otras Construcciones,15000,9000,24000,22226.75
000,     241  48014,"Convnio Fundación Proyecto D,. Bosco",10000,0,10000,0
000,     241  23020,Dietas del personal no directivo,1000,0,1000,37.4
000,     241  23120,Locomoción del personal no directivo,1000,0,1000,321.74
000,     241  22706,Estudios y Trabajos Técnicos,88000,4255.43,92255.43,50466.74
000,     241  14303,Retribuciones personal convenios,500000,0,500000,361767.85
000,     241  16200,Formación y Perfeccionamiento del Personal,1000,0,1000,0
000,     241  62300,"Maquinaria, Instalaciones y Utillaje",1000,0,1000,0
000,     241  22612,Material Convenios Fomento Empleo,30000,0,30000,9298.73
000,     241  60812,Mobiliario Urbano,0,54054.39,54054.39,0
000,     241  22000,Ordinario no inventariable,1000,0,1000,0
000,     241  13100,Retribuciones personal temporal,71500,0,71500,78671.65
000,     241  22687,Plan de Dinamización Comercial de Arona 2014,0,5780,5780,5780
000,     241  14341,Plan Especial Empleo Social 2014-2015,0,21778.08,21778.08,0
000,     241  14340,Programa Extraordinario Bianual de empleo social ,0,165500,165500,165500
000,     241  14338,Programa de Promoción del Empleo Arona 2013,0,185062.14,185062.14,176087.19
000,     241  14302,Retribuciones convenios AEDL,77400,0,77400,26872.94
000,     241  13000,Retribuciones personal laboral fijo,72700,0,72700,75025.06
000,     241  22606,"Reuniones, Conferencias y Cursos",54000,6067.96,60067.96,31774.57
000,     241  16000,Seguridad Social,70235,138336.79,208571.79,182583.64
000,     933  16200,Formación y Perfeccionamiento del Personal,600,0,600,0
000,     933  13000,Retribuciones personal laboral fijo,0,0,0,19635.24
000,     933  16000,Seguridad Social,0,0,0,6506.71
000,     312  20200,Arrendamientos de Edificios y otras Construcciones,21000,0,21000,20706.4
000,     312  22100,Energía eléctrica,53000,0,53000,52285.23
000,     929  20800,Arrendamientos de Otro Inmovilizado Material,7000,0,7000,0
000,     929  22103,Combustibles y carburantes,1000,0,1000,0
000,     929  21400,Repar. mant. y cons. elementos de transporte,1000,0,1000,0
000,     929  50000,Fondo de Contingencia,1119393,-1119393,0,0
000,     929  21300,"Reparaciones, Mante. y conserv. Maquinaria e Inst.",10000,0,10000,25.57
000,     929  62500,Mobiliario,5000,0,5000,0
000,     929  22000,Ordinario no inventariable,2000,0,2000,0
000,     929  48102,Premios,2000,2598,4598,3800
000,     929  22402,Primas de seguros resto,1000,0,1000,0
000,     929  21500,Repar. mant. y cons. Mobiliario,5000,0,5000,0
000,     929  22606,"Reuniones, conferencias y cursos",2000,0,2000,0
000,     929  22619,Sanciones,10000,0,10000,3245.55
000,     929  22702,Valoraciones y Peritajes,1000,0,1000,0
000,     342  62250,Adecuación Reglamentación B.T. Campo Tiro de Arona,0,2412.74,2412.74,0
000,     342  62207,Cámaras de seguridad Edificios Públicos,0,6304.26,6304.26,0
000,     342  62226,Complejo Deportivo,0,0,0,0
000,     342  62203,Cubierta Piscina Polivalente de Los Cristianos,0,2003.42,2003.42,0
000,     342  22706,Estudios y trabajos técnicos.,30000,0,30000,0
000,     342  62305,Extracción de Aire Piscina Cubierta los Cristianos,22000,0,22000,0
000,     342  61001,Movimiento Tierras Parcela 234 Pol. 7 Cruz Guanche,0,296612.05,296612.05,296612.05
000,     342  22748,Reacondic. Pavimento Parket Pabellón Las Galletas,12000,0,12000,0
000,     342  22751,Servicio de baño adaptado en Arona,0,0,0,14364.75
000,     342  22713,Servicio de mantenimiento de vías y edificios,300000,0,300000,203703.86
000,     342  22716,Servicio de Mantenimiento Eléctrico de Edificios,223000,0,223000,244318.47
000,     342  22749,Sustitución Cesped Artificial Anexo Antonio Dguez.,160000,0,160000,0
000,     342  22750,Sustitución Pavimento Pabellón El Fraile.,30000,0,30000,0
000,     339  22609,Actividades Socioculturales,73500,0,73500,92834.13
000,     339  23020,Dietas del personal no directivo,1000,0,1000,0
000,     339  23120,Locomoción del personal no directivo,600,0,600,0
000,     339  16200,Formación y Perfeccionamiento del Personal,600,0,600,815.17
000,     339  13100,Retribuciones personal temporal,80000,0,80000,69621.52
000,     339  13000,Retribuciones personal laboral fijo,108000,-7500,100500,106219.72
000,     339  14301,Retribuciones personal afecto a programas,44100,0,44100,35291.9
000,     339  16000,Seguridad Social,73000,0,73000,80639.02
000,     338  22610,Festejos y Actos Populares,250000,0,250000,171872.78
000,     338  22611,Fiestas del Municipio,112000,0,112000,182716.79
000,     338  48100,Subvenciones a Comisiones de Fiestas,67400,0,67400,60200
000,     338  68902,Vestimenta Trajes Tradicionales,3000,0,3000,2960
000,     432  45392,Convenio Gesplan Redacción plan de Modernización ,80000,0,80000,0
000,     432  46901,Convenio Promoción Turística SPET,150000,0,150000,150000
000,     432  76110,Estrategia de Mejora del Espacio Público Turístico,641526,0,641526,641525.8
000,     432  62255,Oficinas de Turismo Plan Q,0,4028.75,4028.75,0
000,     432  75100,Plan de Infraestructuras y Calidad Turística,0,0,0,0
000,     432  22751,Servicio de baño adaptado en Arona,0,0,0,0
000,     432  76124,SPET Plan de Oficinas Turísticas,0,12000,12000,0
000,     912  48201,Aportaciones a Partidos Políticos,35000,0,35000,34800
000,     912  23300,Otras Indemnizaciones,50000,0,50000,40700
000,     912  22601,Atenciones protocolarias y representativas,20000,0,20000,17950.94
000,     912  22103,Combustibles y carburantes,3000,0,3000,5558.14
000,     912  23000,Dietas de Miembros de Órganos de Gobierno,12000,0,12000,10639.76
000,     912  23100,Locomoción de Miembros de Órganos de Gobierno,12000,0,12000,8152.79
000,     912  21400,"Reparación, man. y conserv. elementos de transport",2000,0,2000,7970.79
000,     912  16200,Formación y Perfeccionamiento del Personal,1000,0,1000,593.18
000,     912  22000,Ordinario no inventariable,5000,0,5000,328.37
000,     912  22001,"Prensa, revistas, libros y otros",1000,0,1000,1497.31
000,     912  22401,Primas de seguros,2000,0,2000,2571.98
000,     912  22105,Productos alimenticios,4000,0,4000,735.84
000,     912  10000,Retribuciones básicas ,630000,-44000,586000,585040.59
000,     912  11000,Retribuciones básicas,108800,12646.34,121446.34,71935.87
000,     912  16000,Seguridad Social,204000,-60000,144000,143092.5
000,     912  22204,Telefónicas,15000,0,15000,9315.53
000,     419  62227,Casa del Vino,0,192907.3,192907.3,0
000,     419  22636,Feria de La Pesca 2014,0,35457,35457,34492.86
000,     221  16204,Acción Social,100000,0,100000,95311.14
000,     221  16006,Asistencia Farma-Protésica según Convenio,100000,0,100000,73505.58
000,     221  16008,Asistencia Médico-Farmacéutica,300000,0,300000,200435.35
000,     221  16206,Bolsa Convenio Personal Municipal,260000,30000,290000,211403.82
000,     221  16205,Seguros,77500,0,77500,76304.4
000,     171  22719,Ajardinamiento Parque de Cho-Parque de la Reina,48000,0,48000,0
000,     171  20000,Arrendamientos de Terrenos y Bienes Naturales,22000,0,22000,17793.96
000,     171  22741,Servicio Mantenimiento Jardines Municipales,4428000,0,4428000,4400553.83
000,     924  22609,Actividades Partiicipación Ciudanana,0,0,0,22156.78
000,     924  12100,Complemento de destino,1700,0,1700,0
000,     924  12101,Complemento específico,3000,0,3000,0
000,     924  12102,Complemento de Residencia,500,0,500,0
000,     924  23020,Dietas del personal no directivo,600,0,600,35.15
000,     924  22000,Ordinario no inventariable,1000,0,1000,0
000,     924  13100,Retribuciones personal temporal,39000,0,39000,38027.14
000,     924  22606,"Reuniones, conferencia y cursos",23000,0,23000,535
000,     924  16000,Seguridad Social,14900,0,14900,13752.57
000,     924  12003,Sueldos del Grupo C1,2600,0,2600,0
000,     931  83101,Anticipo de pagas a personal,10,207300,207310,207300
000,     931  83001,Anticipos por cuenta terceros,10,5465,5475,5465
000,     931  20200,Arrendamientos de Edificios y otras Construcciones,10000,0,10000,9646.28
000,     931  23300,Otras indemnizaciones,0,0,0,500
000,     931  62207,Cámaras de seguridad Edificios Públicos,0,3000,3000,0
000,     931  22103,Combustibles y carburantes,0,0,0,602.05
000,     931  12100,Complemento de destino,150000,-35000,115000,114540.06
000,     931  12101,Complemento especifico,270000,-47500,222500,218009.05
000,     931  12102,Complemento de Residencia,30000,0,30000,24671.52
000,     931  23020,Dietas del personal no directivo,1000,0,1000,1990.69
000,     931  23120,Locomoción del personal no directivo,6000,0,6000,1270.49
000,     931  35700,Ejecucion de avales,1000,0,1000,0
000,     931  21400,Elementos de Transporte,0,0,0,61.27
000,     931  16200,Formación y Perfeccionamiento del Personal,1000,0,1000,8548.95
000,     931  31100,Gastos de formalización y cancelación,1000,0,1000,0
000,     931  15100,Gratificaciones,1000,0,1000,355.68
000,     931  35200,Intereses de demora Capitulo 6,320000,0,320000,7984.89
000,     931  35201,Intereses de demora Capitulo 2,0,0,0,175256.81
000,     931  34000,Intereses de depósitos,1000,0,1000,0
000,     931  34100,Intereses de fianzas,1000,0,1000,0
000,     931  35800,Intereses por operaciones de arrendamiento financi,1000,0,1000,0
000,     931  22618,Intereses y Comisiones,70000,0,70000,99747.5
000,     931  62500,Mobiliario,2000,0,2000,0
000,     931  22000,Ordinario no inventariable,1000,0,1000,891.04
000,     931  13100,Retribuciones personal temporal,250000,0,250000,237115.02
000,     931  22001,"Prensa, revistas, libros y otros",3000,0,3000,2601.05
000,     931  22401,Primas de seguros vehículos municipales,0,0,0,299.12
000,     931  15000,Productividad,6000,0,6000,5969.48
000,     931  21500,Repar. mant. y cons. Mobiliario,3000,0,3000,73.37
000,     931  13000,Retribuciones básicas.,440000,-100000,340000,350777.41
000,     931  16000,Seguridad Social,405200,0,405200,391658.82
000,     931  22708,Servicios de Recaudación,1000000,186000,1186000,1338769.53
000,     931  12000,Sueldos del Grupo A1,116500,0,116500,121593.87
000,     931  12003,Sueldos del Grupo C1,55000,0,55000,50972.19
000,     931  12004,Sueldos del Grupo C2,25500,0,25500,64688.59
000,     931  22501,Tributos de las Comunidades Autónomas,1000,0,1000,46.51
000,     931  22502,Tributos de las Entidades Locales,1000,0,1000,0
000,     931  22500,Tributos Estatales,1000,0,1000,4331.3
000,     931  12006,Trienios,40000,0,40000,38068.9
000,     334  20200,Arrendamiento de Edificios y otras construcciones,717455,0,717455,0
000,     334  62207,Cámaras de seguridad Edificios Públicos,0,25718.96,25718.96,11942.48
000,     323  22609,Actividades Culturales y Deportivas,10000,0,10000,16951.35
000,     323  48001,Becas de Transporte,96000,0,96000,69480
000,     323  20200,Arrendamientos de Edificios y otras Construcciones,15000,0,15000,4809.83
000,     323  48003,Becas de Enseñanza Especial,55000,0,55000,53900
000,     323  48002,Becas Enseñanza Universitaria,253000,0,253000,226600
000,     323  21302,Mantenimiento de Ascensores,5000,42500,47500,14179.09
000,     323  22714,Servicios Varios a Colegios,5000,0,5000,2764.64
000,     441  47902,Convenio Taxi Accesible 2008,2000,0,2000,0
000,     441  46101,Convenio Transporte Colectivo,129050,0,129050,77503.08
000,     134  12100,Complemento de destino,3825,0,3825,0
000,     134  12101,Complemento especifico,6572,0,6572,0
000,     134  12102,Complemento de Residencia,1030,0,1030,0
000,     134  62400,Material de Transporte,50000,0,50000,0
000,     134  16000,Seguridad Social,5650,0,5650,0
000,     134  12000,Sueldos del Grupo A1,6455,0,6455,0
000,     134  26001,Trabajos realizados por Protección Civil,180000,0,180000,147852.58
000,     172  62300,"Maquinaria, Instalaciones y Utillaje",0,41139.99,41139.99,0
000,     172  48015,Subvención Fundación Neotrópico Preservación Lagar,3000,0,3000,0
000,     162  62304,Autocompactadores,0,85000,85000,0
000,     162  22709,Servicio Recogida RSU y Lim. Viaria,12376000,0,12376000,12374528.86
000,     162  22710,Servicio Recogida de Papel Cartón,190000,0,190000,223399.18
