341 48012,UNION DEPORTIVA IBARRA,,,,9240
341 48013,CLUB DEPORTIVO BUZANADA,,,,6992
341 48014,IGARA C.D.,,,,2496
341 48015,CLUB DEPORTIVO FURIA ARONA,,,,2496
341 48016,CLUB DEPORTIVO SAN LORENZO CONSTANCIA,,,,31673.83
341 48017,IGARA C.D.,,,,30149.17
341 48018,CLUB DEPORTIVO FURIA ARONA,,,,16102.5
341 48019,CLUB DEPORTIVO TEJITA ,,,,2925.76
341 48020,CLUB DEPORTIVO SIXTOMENEGOZZO,,,,240
341 48021,CLUB NATACION LOS CRISTIANOS ARONA,,,,192
341 48022,CLUB DEPORTIVO MARINO,,,,2000
341 48023,CLUB DE ATLETISMO DE ARONA,,,,2125
341 48024,CLUB DEPORTIVO MAGMA,,,,200
341 48025,CLUB DEPORTIVO SAMGUK,,,,700
341 48026,CLUB NATACION LOS CRISTIANOS ARONA,,,,1214
341 48027,CLUB DEPORTIVO GLOBAL TRAMP TENERIFE,,,,600
341 48028,"VALENTIN*DIAZ,NICANOR",,,,100
341 48029,"MOLINS*EIXARCH,JORDI",,,,80
341 48030,TENERIFE GUANCHES HOCKEY CLUB,,,,1000
341 48031,CLUB CLINICA SAN EUGENIO VOLEY PLAYA,,,,7289.04
341 48032,CLUB DEPORTIVO TEJITA ,,,,7099.12
341 48033,TENERIFE GUANCHES HOCKEY CLUB,,,,5979.39
341 48034,CLUB NATACION LOS CRISTIANOS ARONA,,,,2359.65
341 48035,CLUB DE ATLETISMO DE ARONA,,,,2359.65
341 48036,CLUB HIPICO LOS MIGUELES,,,,2359.65
341 48037,CLUB DEPORTIVO SAMGUK,,,,2359.65
341 48038,CLUB DE BOXEO POVEDANO DE ARONA,,,,2384.65
341 48039,CLUB DEPORTIVO A.D. VALLESUR FATIMA,,,,2217.21
341 48040,CLUB BALONMANO ARONA,,,,1837.39
341 48041,CLUB FUTBOL SALA COSTA SUR,,,,1189.91
341 48042,CLUB BALONCESTO LAS GALLETAS PUNTA RASCA,,,,742.43
341 48043,CD ADONIS HOTELES BEBEDEROS RUNNERS,,,,742.43
341 48044,CLUB DEPORTIVO TAVIO SPORT,,,,594.96
341 48045,CLUB DEPORTIVO NUEVOS HORIZONTES,,,,594.96
341 48046,MENSAJERAS DE ARONA CLUB COLOMBOFILO,,,,594.95
341 48047,IES CABO BLANCO,,,,4971.19
341 48048,I.E.S. LAS GALLETAS,,,,5087.33
341 48049,I.E.S. LOS CRISTIANOS,,,,4913.79
341 48050,I.E.S. ICHASAGUA,,,,3453.69
341 48051,I.E.S. GUAZA,,,,2073.6
341 48052,ESCUDERIA  ZAPATERA SPORT ARONA,,,,594.96
341 48053,CLUB DE ATLETISMO DE ARONA,,,,40997.16
341 48054,CLUB BALONMANO ARONA,,,,40958.47
341 48055,CLUB CLINICA SAN EUGENIO VOLEY PLAYA,,,,37712.49
341 48056,CLUB DEPORTIVO DE VELA NAVEGANTES DE ARONA,,,,5510.11
341 48057,CLUB DEPORTIVO JUDO CLUB YOGO,,,,9623.44
341 48058,CLUB DE BOXEO POVEDANO DE ARONA,,,,9597.76
341 48059,CLUB NATACION LOS CRISTIANOS ARONA,,,,5149.16
341 48060,CLUB DEPORTIVO SAMGUK,,,,7218.56
341 48061,CLUB DEPORTIVO MANTA RAYA,,,,7215.25
341 48062,CLUB DEPORTIVO A.D. VALLESUR FATIMA,,,,34441.98
341 48063,CLUB HIPICO LOS MIGUELES,,,,3518.77
341 48064,TENERIFE GUANCHES HOCKEY CLUB,,,,31220.81
341 48065,CLUB DEPORTIVO ROLLING BIELMAN,,,,5163.36
341 48066,CLUB DE LUCHA I'GARA,,,,5106.66
341 48067,CLUB DEPORTIVO MAGMA,,,,3279.56
341 48068,CLUB FUTBOL SALA COSTA SUR,,,,27758.72
341 48069,CLUB DEPORTIVO TEJITA ,,,,6539.24
341 48070,CLUB DEPORTIVO ROLLING BIELMAN,,,,8988.5
341 48001,Subvención Club Zapatera Export,9720,0,9720,9720
341 48002,Subvención Club Teniskuick Los Cristianos,2430,0,2430,0
341 48003,Subvención Ledesma Internac de Activid Colombófila,2430,0,2430,2430
341 48004,Subvención Sociedad Cazadores Arona Sur,1800,0,1800,1800
341 48005,Subv. IES Galletas,2000,0,2000,2000
342 20300,Arrendamiento de maquinaria instalación y utillaje,5,0,5,0
342 20500,Arrendamiento de mobiliario y enseres,5,0,5,0
342 21200,"Reparac., mantenim. y cons.edif. y otras construc.",20000,60000,80000,71654.01
342 21300,"Repar.maquinaria, utillaje, instalaciones tecnicas",6000,0,6000,13562.89
342 21301,Mantenimiento Placas Solares,18000,0,18000,0
342 21400,"Reparación, mantenimiento  y conserv elem. transp.",3000,0,3000,669.89
342 21500,"Reparaciones, mantenim. y conservac. Mobiliario",1466,18000,19466,0
342 21901,Mantenimiento Campos Cesped Natural,60000,0,60000,52475.06
342 21902,Mantenimiento Césped Artificial,30000,0,30000,29691.52
342 22000,Ordinario no inventariable,20000,0,20000,9503.13
342 22101,Agua,5,0,5,0
342 22103,Combustibles Piscina,120000,0,120000,105590.84
342 22106,Productos farmacéuticos y material sanitario,1000,0,1000,0
342 22108,Cloros Algicidas y otros,37000,0,37000,6142.31
342 22109,Material Deportivo no Inventariable,25000,12000,37000,5517
342 22199,Otros Suministros ,500,0,500,17489.51
342 22300,Transportes por Carretera,60000,0,60000,37208.85
342 22602,Publicidad y propaganda,30000,23500,53500,26094.77
342 22700,Limpieza y aseo,5500,0,5500,5073.91
342 22701,Seguridad,30000,0,30000,29091.7
342 22741,Servicio de Mantenimiento Jardines Municipales,0,35000,35000,17655
342 62901,Material Deportivo Inventariable,25000,10000,35000,20447.24
342 63200,Edificios y otras construcciones,1000,0,1000,0
342 63900,Otras Invers. en Reposición ,1000,0,1000,0
931 83101,Anticipos al Personal,0,22600,22600,22600
,,3303400,241600,3545000,3174286.21
