42090,Otras transferencias ,10,0,10,0
42100,Del Servicio Público de Empleo Estatal,10,0,10,0
42106,Mejora Zonas Rurales de Medianias Arona 2015,0,0,0,0
42107,Mejora Zonas Rurales de Medianias Arona 2016,0,125075.42,125075.42,125075.42
42190,De organismos Autónomos y Agencias,10,0,10,0
42193,Plan Concertado Prestaciones Básicas S.S. 2016,0,10120.11,10120.11,10120.11
42200,De Fundaciones Estatales,10,0,10,0
45000,Participación de los Tributos de la CCAA (Fondo C,3290000,0,3290000,3610019.22
45001,Otras Transferencias Incondicionadas,10,0,10,0
45020,Dirección General Comunidad Autónoma,10,0,10,148334.03
45032,Plan Concertado P. Básicas Servicios Sociales 2016,0,31201.15,31201.15,31201.15
45037,Subv. Equipos Mp. E. Atención Infancia y Familia,0,138274.5,138274.5,138274.5
45038,Subv.C. y Servicios de día Atención de la Infancia,0,12202.58,12202.58,12202.58
45041,Subvención Acciones Emergencia Social 2016 ,0,12929.44,12929.44,12929.44
45042,Plan Concertado Prestaciones Básicas 2016,0,77361.84,77361.84,77361.84
45100,De Organismos Autónomos y Agencia Cdad. Autónoma,0,0,0,0
45122,Mejorando La Escuela 2011,0,0,0,0
45123,Mi Municipio Limpio 2011,0,0,0,0
45124,Atención al Ciudadano 2011,0,0,0,0
45125,Apoyo a los Servicios Municipales 2011,0,0,0,0
45136,P.Formación A. Empleo G. Juvenil Socorrismo A.,0,197607.28,197607.28,197607.28
45137,P. Formación A. Empleo Dinamizando Arona,0,197607.28,197607.28,118564.37
45138,Programa Promoción del Empleo Arona 2015,0,259841.88,259841.88,259841.88
45139,Programa Extra Bianual Empleo Social 2016-2017,0,340005.84,340005.84,340005.84
45140,P. Formación Socorrismo Espacios Acuáticos N./2016,0,241477.46,241477.46,241477.46
45141,P. Formación A. Empleo Dinamización Arona/2016,0,241477.46,241477.46,241477.46
45200,De Fundaciones de la CCAA,10,0,10,0
45300,"De organismos Autónomos com., ind. y finan.",10,0,10,0
46000,Participación en ingresos,0,0,0,0
46100,"De Diputaciones, Consejos o Cabildos",10,0,10,0
46107,Subvención Dinamización Comercial 2015,0,0,0,1700
46109,Subvención Equipamiento Auditorio Infanta Leonor,0,15000,15000,0
46110,Convenio C. Escuelas de Teatro,0,0,0,0
46200,De Ayuntamientos,10,0,10,0
46603,Acciones Emergencia Social 2016,0,12929.44,12929.44,12929.44
47000,De empresas Privadas,10,0,10,0
48000,De Familias E Instituciones sin Lucro,10,0,10,0
48002,Acciones Emergencia Social 2016,0,12929.44,12929.44,0
52000,Intereses de Empresas Privadas,20000,0,20000,53821.12
52001,Intereses de Empresas Públicas,10,0,10,0
53000,Dividendos Empresa,10,0,10,3043.37
54100,Arrendamiento de Fincas Urbanas,125000,0,125000,128528.76
55000,Concesiones Adminis. con contraprestación Perió,1700000,0,1700000,304988.56
55001,Concesiones de Dominio Público,113000,0,113000,121519.16
55200,Derecho superficie con Contraprestación Periódica,10,0,10,0
55900,Otras Concesiones y Aprovechamientos,10,0,10,0
71000,De Organismos Autónomos de la Entidad Local,10,0,10,0
72000,De la Administración General del Estado,10,0,10,0
72022,L.E.2: Cohesión Soc.Partic.y Emprend.Proyec. URBAN,0,0,0,18045.71
72100,Del Servicio Público de Empleo Estatal,10,0,10,0
72190,De Otros Organismos Autonomos y Agencias,10,0,10,0
72200,De Fundaciones Estatales,10,0,10,0
73000,De la Seguridad Social,10,0,10,0
75020,De la Administración General de la Comunidad Au,10,0,10,0
75024,Fondo Canario de Financiación Municipal,3290000,0,3290000,3471708.06
75025,Potenciación Zonas Comerciales Abiertas Arona,0,1115042.87,1115042.87,1115042.87
75100,De Organismos Autónomos Administrativos,10,0,10,0
75300,"De Organismos Autonomos Com, Ind. y Financ.",10,0,10,0
76100,"De Diputaciones, Consejos o Cabildos",10,0,10,0
76115,Adquisición suelo constr. viviendas protegidas,0,0,0,0
76116,Rehabilitación de la Vivienda 2016,0,37950,37950,0
76117,Subvención Polideportivo C. Valle San Lorenzo,0,751540.24,751540.24,0
76200,De Ayuntamientos,10,0,10,0
77000,De Empresas Privadas,10,0,10,0
77002,Canaragua Amortización y Costes Indirectos,0,380615.52,380615.52,380615.52
78000,De Familias e Instituciones sin lucro,10,0,10,0
83000,Anticipos por cuenta de terceros,10,27105.36,27115.36,27105.36
83100,Anticipos a Personal,10,221400,221410,221400
87000,Remanente para Gastos Generales,10,13694246,13694256,0
87010,Remanente con Financiación Afectada,10,19705712.01,19705722.01,0
91000,A corto plazo,10,0,10,0
,,93873079,37859653.12,131732732.12,107143208.08
