000,150 21500,Repar. mant. y cons. Mobiliario,6000,0,6000,1331.64,
000,150 22000,Ordinario no inventariable,6000,0,6000,324.14,
000,150 22001,"Prensa, revistas, libros y otros",1000,0,1000,0,
000,150 22100,Energía eléctrica,250000,0,250000,393719.94,
000,150 22103,Combustibles y carburantes,10000,0,10000,6244.73,
000,150 22111,"Suministro de respuestos de maquinaria, utillaje",0,0,0,2007.48,
000,150 22401,Primas de seguros,7000,0,7000,5955.02,
000,150 22706,Estudios y trabajos técnicos,0,0,0,0,
000,150 23020,Dietas del personal no directivo,1000,0,1000,237,
000,150 23120,Locomoción del personal no directivo,2000,0,2000,711.23,
000,150 60101,Parque Urbano Cho-Parque La Reina ,0,58000,58000,0,
000,150 62300,"Maquinaria, Instalaciones y Utillaje",1000,10000,11000,4558,
000,150 62400,Material de Transporte,0,0,0,0,
000,151 22706,Estudios y trabajos técnicos,400000,-17150,382850,14847.95,
000,151 60000,Adquisición de Terrenos,0,8569848.26,8569848.26,0,
000,151 60104,Gutinado del Solar Municipal C/Duque de la Torre,0,0,0,0,
000,151 60135,Plan de Barrios,0,0,0,0,
000,151 60139,Alumbrado Público en Valle San Lorenzo,0,0,0,0,
000,151 60201,Centro de Transformación Arona Casco,0,673615.09,673615.09,0,
000,151 60806,Parques Infantiles,0,335504.3,335504.3,149932.68,
000,151 60905,Rehabilitación e Ilum. Ext. Sala Multiusos Los Cri,0,1636.14,1636.14,0,
000,151 60911,Centro Civico y Plaza la Camella,0,24128.78,24128.78,0,
000,151 62205,Adecuación N.V. Instalaciones BT Edificios público,0,988000,988000,0,
000,151 62209,Adecuación  Instalaciones CPD Edificios Mples.,0,0,0,0,
000,151 65008,Urbanización en superficie Barranquera Espadal VSL,0,300000,300000,0,
000,1522 21201,Reparación Impermeabilización Cubierta Ed. Admvo.,64200,0,64200,0,
000,1522 60001,Adquisición de Suelo para Construcción V.P.O.,0,210000,210000,0,
000,1522 63213,Adaptación Instalaciones Mpales.Normativa Accesib.,100000,-35000,65000,0,
000,1522 78011,Ayudas Rehabilitacion viviendas 1ª Necesidad,150000,-12050,137950,0,
000,1532 21000,"Reparaciones, man. y conserv. infraestructuras y b",1000,0,1000,0,
000,1532 21005,Plan de Asfaltados 2016,888000,1000000,1888000,525099.89,
000,1532 22713,Servicio de mantenimiento de vías y edificios,2212980,0,2212980,2175319.66,
000,1532 60123,Plan de Accesibilidad,0,10000,10000,0,
000,1532 60901,Mejora de la accesibildad Avda. Chayofita,0,0,0,0,
000,1532 60941,Obras Seguridad Zon Pública CC Apolo Los Cristiano,0,53170.16,53170.16,53170.16,
000,1532 60942,Obras en Crta. Cruz del Guanche-La Sabinita PK 0+0,0,15827,15827,15805.68,
000,1532 60943,Obras Adecuación Conexión Vía Serv. Avda Chayofita,0,0,0,0,
000,1532 60944,"Baranda Protección C/Santa Rita - Abrigaño, Cabo B",0,12900,12900,12013.43,
000,1533 22118,Mobiliario Urbano No Inventariable,15000,0,15000,0,
000,1533 22613,Señalizaciones Municipales,50000,0,50000,13883,
000,1533 22756,Obras de Mejora en Arona Casco,62000,0,62000,0,
000,1533 60901,Pasarela peatonal adaptada en Los Cristianos,18000,0,18000,17976,
000,155 21000,"Reparaciones, mant. y conserv. instraestruc. y B.N",0,0,0,0,
000,155 22613,Señalizaciones Municipales,0,0,0,24062.67,
000,160 22706,Estudios y trabajos técnicos,60000,0,60000,17976,
000,161 22114,Aguas depuradas para riego,200000,0,200000,0,
000,161 22502,Tributos de las Entidades Locales,4300000,0,4300000,4989418.83,
000,161 22711,Servicio Abastecimiento de Agua y Alcantarillado,11600000,1549485,13149485,12537932.39,
000,161 60003,Adquisición de Suelo para Depósitos Municipales,0,120000,120000,0,
000,161 60208,Inversiones Red Saneamiento y Pluviales,0,186663.38,186663.38,32969.28,
000,161 60910,Instalaciones en BT Repetidor La Centinela,0,0,0,0,
000,161 61100,Acondicionamiento Depósitos Municipales de Agua,0,0,0,0,
000,161 76129,Saneamiento y Urbanización en El Fraile III Fase,0,60280.73,60280.73,0,
000,1621 22502,Tributos de las Entidades Locales,0,0,0,186202,
000,1621 22710,Servicio Recogida de Papel Cartón,249000,0,249000,221515.54,
000,1622 22502,Tributos de las Entidades Locales,2300000,0,2300000,2277743.33,
000,1622 22709,Servicio Recogida RSU y Lim. Viaria,12660842,0,12660842,11518236.9,
000,1622 62304,Autocompactadores,0,0,0,0,
000,164 13000,Retribuciones personal laboral fijo,35600,0,35600,37355.34,
000,164 13100,Retribuciones personal temporal,15200,0,15200,13476.27,
000,164 14301,Retribuciones personal afecto a programas,16900,0,16900,17356.4,
000,164 16000,Seguridad Social,20000,0,20000,25366.15,
000,164 21200,Edificios y otras Construcciones,0,0,0,4511.9,
000,164 21306,Mantenimiento Horno Pirolitico Cementerio Mpal.,1300,0,1300,0,
000,164 21500,"Reparación, mant. y conservación mobiliario",0,0,0,6460,
000,164 22104,Vestuario,1000,0,1000,1199.94,
000,164 22110,Productos de limpieza y aseo,1000,0,1000,2130.55,
000,164 22615,Inhumaciones,5000,0,5000,1277.2,
000,164 22706,Estudios y trabajos técnicos,0,0,0,0,
000,164 62214,Ampliación del Cementerio Municipal,55000,120193.93,175193.93,86101.19,
000,164 62302,"Plataformas, Escaleras y Maquinaria",35300,0,35300,35160.71,
000,165 22712,Servicio Mantenimiento Alumbrado Público,1232040,0,1232040,1250512.84,
000,165 42393,Aportación Comité Español Iluminación,601,0,601,440,
000,165 60939,Alumbrado C/ Paralela Avda.Chayofita,80000,0,80000,2675,
000,165 60945,Iluminación Exteriores Pabellón Los Cristianos,0,80000,80000,0,
000,165 62300,"Maquinaria, Instalaciones y Utillaje",5500,0,5500,0,
000,170 12000,Sueldos del Grupo A1,60000,-32224,27776,27775.56,
000,170 12006,Trienios,4000,0,4000,2589.41,
000,170 12100,Complemento de destino,35200,0,35200,11306.55,
000,170 12101,Complemento especifico,72200,-43619,28581,28580.66,
000,170 12102,Complemento de Residencia,8320,0,8320,2777.99,
000,170 13000,Retribuciones personal laboral fijo,73200,0,73200,63928.42,
000,170 13100,Retribuciones personal temporal,33900,0,33900,34602.86,
000,170 14301,Retribuciones personal afecto a programas,19100,0,19100,19798.3,
000,170 15000,Productividad,1000,0,1000,0,
000,170 15100,Gratificaciones,1000,0,1000,0,
000,170 16000,Seguridad Social,80000,0,80000,63606.76,
000,170 16200,Formación y Perfeccionamiento del Personal,1000,0,1000,0,
000,170 21400,Elementos de Transporte,0,0,0,1097.44,
000,170 22000,Ordinario no inventariable,1000,0,1000,730.75,
000,170 22001,"Prensa, revistas, libros y otras publicaciones",1000,0,1000,0,
000,170 22103,Combustibles y carburantes.,3000,0,3000,1831.96,
000,170 22401,Primas de seguros vehículos municipales.,1500,0,1500,1120,
000,170 22602,Publicidad y propaganda,10000,0,10000,627.23,
000,170 22606,"Reuniones, conferencias y cursos.",8000,0,8000,0,
000,170 23020,Dietas del personal no directivo,1000,0,1000,0,
000,170 23120,Locomoción del personal no directivo,2000,0,2000,0,
000,170 48015,Subvención Fundación Neotróopico  Preservación Lag,3000,0,3000,1500,
000,171 20000,Arrendamientos de Terrenos y Bienes Naturales,23000,0,23000,17713.9,
000,171 21000,"Reparaciones, man. y conserv. infraestructuras y b",30000,0,30000,13759.23,
000,171 21006,Colocación Riego Paseo Francisco Andrae,46300,0,46300,0,
000,171 22719,Ajardinamiento Parque de Cho-Parque de la Reina,48000,0,48000,0,
000,171 22741,Servicio Mantenimiento Jardines Municipales,4544248,0,4544248,4536563.28,
000,171 60909,Construcción nueva zona verde Playa de las Vistas,50000,-50000,0,0,
000,171 60946,Parque Infantil Avenida Las Américas,0,407339.39,407339.39,0,
000,171 61904,Remodelación Plaza del Pescador,50000,-50000,0,0,
000,171 61906,Remodelación del Parque Paulino S.R. Las Galletas,0,707703.48,707703.48,0,
000,1721 20900,Cánones,0,0,0,170477.69,
000,1721 21000,"Reparaciones, man. y conserv. infraestructuras y b",0,19000,19000,0,
000,1721 22706,Estudios y trabajos técnicos,0,0,0,5901.05,
000,1721 22730,Mantenimiento Integral del Litoral,0,0,0,327839.03,
000,1721 22736,Servicio de Vigilancia y Socorrismo en Playas,0,0,0,310055.41,
000,1721 62300,"Maquinaria, Instalaciones y Utillaje",0,9799.73,9799.73,9799.73,
000,1721 65913,Aseos y Duchas en Playas,0,0,0,0,
000,1721 65914,Balizamiento Playas,0,0,0,0,
000,1722 20900,Cánones,175000,0,175000,399.19,
000,1722 21000,"Reparaciones, man. y conserv. infraestructuras y b",1000,0,1000,0,
000,1722 21007,Embellecimiento Islas de Contenerización Playas,57600,0,57600,0,
000,1722 21202,Aseos y Duchas Playas Municipales,50000,0,50000,0,
000,1722 21400,"Reparaciones, mante. y conservación elementos de t",2000,0,2000,309.43,
000,1722 21903,Suministro e Instalación Tarimas Playas Mpales.,115000,0,115000,0,
000,1722 22709,Servicio de recogida de basuras y limpieza viaria,25000,0,25000,0,
000,1722 22730,Mantenimiento Integral del Litoral,441510,0,441510,18603.72,
000,1722 22736,Servicio de Vigilancia y Socorrismo en Playas,315335,0,315335,0,
000,1722 22751,Servicio de Baño Adaptado en Arona,0,0,0,6065.11,
000,1723 22706,Estudios y trabajos técnicos,100000,0,100000,0,
000,1723 61905,Plaza de la Trujilla Cabo Blanco,300000,0,300000,0,
000,221 16006,Asistencia Farma-Protésica según Convenio,100000,0,100000,96244.98,
000,221 16008,Asistencia Médico-Farmacéutica,300000,0,300000,205317.47,
000,221 16204,Acción Social,100000,0,100000,106082.43,
000,221 16205,Seguros,90000,0,90000,15120.4,
000,221 16206,Bolsa Convenio Personal Municipal,260000,0,260000,411300.44,
000,231 13000,Retribuciones personal laboral fijo,170000,0,170000,172341.43,
000,231 16000,Seguridad Social,52500,0,52500,57353.35,
000,231 16200,Formación y Perfeccionamiento del Personal,1000,0,1000,25,
000,231 23020,Dietas del personal no directivo,0,0,0,18.7,
000,231 23120,Locomoción del personal no directivo,0,0,0,332.52,
000,231 41003,Al Patronato Municipal de Servicios Sociales,3965507,0,3965507,3965507,
000,231 41004,Plan concertado Prestaciones Básicas S.S. 2016,0,31201.15,31201.15,31201.15,
000,231 41005,Subvención equipos y centros atención a la infanci,0,150477.08,150477.08,150477.08,
000,231 41006,Acciones de Emergencia Social 2016,0,38788.32,38788.32,38788.32,
000,231 41007,Plan Concertado y Prestaciones Básicas S.Sociales,0,87481.95,87481.95,87481.95,
000,231 44221,Subvención a la Empresa Municipal ADESA,1061694,0,1061694,1061694,
000,231 48018,Ayuda Enseres Damnificados Edif. Los Cristianos,0,18000,18000,15000,
000,231 48028,Ayudas al Alquiler Damnificados Ed. Los Cristianos,0,7800,7800,3900,
000,231 48029,Ayudas Parciales Alquiler Damnif. Ed. Los Crist.,0,4800,4800,2400,
000,231 62213,Adecuación N.V. Instalaciones Residencia Mayores C,0,0,0,0,
000,231 62300,"Maquinaria, instalaciones y utillaje",0,6543.22,6543.22,0,
000,231 62400,Material de Transporte,0,0,0,0,
000,231 62500,Mobiliario,0,31374.02,31374.02,0,
000,231 63211,Ampliación Residencia de Mayores Los Cristianos,200000,28000,228000,0,
000,241 13000,Retribuciones personal laboral fijo,74500,0,74500,79945.1,
000,241 13100,Retribuciones personal temporal,120175,0,120175,119148.88,
000,241 14302,Retribuciones convenios AEDL,80000,0,80000,0,
000,241 14303,Retribuciones personal convenios,500000,0,500000,225425,
000,241 14341,Subvención para implementar Plan Especial Empleo S,0,21778.08,21778.08,0,
000,241 14342,Mejora de las Zonas Rurales de Medianias de Arona ,0,34288.87,34288.87,0,
000,241 14343,Programa de Promoción del Empleo Arona 2015,0,201574.96,201574.96,201555.66,
000,241 14344,Dinamizando Arona 2015,0,157460.48,157460.48,156565.55,
000,241 14345,Socorrismo Acuático 2015,0,157460.48,157460.48,158009.18,
000,241 14346,Programa extraordinario bianual 2016-2017,0,340005.84,340005.84,362132.96,
000,241 14347,Mejora Zonas Rurales de Medianias Arona 2016,0,98331.15,98331.15,98331.15,
000,241 14348,Pfae Socorrismo en Espacios Naturales 2016,0,189312.69,189312.69,2306.43,
000,241 14349,Pfae Dinamizando Arona 2016,0,189312.69,189312.69,2895.16,
000,241 16000,Seguridad Social,260000,270095.89,530095.89,308561.27,
000,241 16200,Formación y Perfeccionamiento del Personal,1000,0,1000,0,
000,241 20200,Arrendamientos de Edificios y otras Construcciones,20000,0,20000,12731.38,
000,241 22000,Ordinario no inventariable,1000,0,1000,0,
000,241 22606,"Reuniones, Conferencias y Cursos",80000,0,80000,10619.75,
000,241 22612,Material Convenios Fomento Empleo,30000,40988.52,70988.52,24264.4,
000,241 22706,Estudios y Trabajos Técnicos,88000,0,88000,40939,
000,241 23020,Dietas del personal no directivo,1000,0,1000,74.8,
000,241 23120,Locomoción del personal no directivo,1000,2000,3000,1638.35,
000,241 48014,Convenio Fundación Proyecto D. Bosco,12000,0,12000,0,
000,241 60812,Mobiliario Urbano,0,64205.39,64205.39,0,
000,241 62300,"Maquinaria, Instalaciones y Utillaje",1000,0,1000,0,
000,311 13000,Retribuciones personal laboral fijo,36000,0,36000,37161.61,
000,311 16000,Seguridad Social,12000,0,12000,12410.93,
000,311 16200,Formación y Perfeccionamiento del Personal,600,0,600,0,
000,311 20200,Arrendamientos de Edificios y otras contrucciones,21000,0,21000,15529.8,
000,311 22100,Energía Eléctrica,53000,0,53000,0,
000,311 22115,"Desinfectantes, raticidas",60000,0,60000,45025.6,
000,311 22617,Promoción Sanidad y Consumo,5000,0,5000,4690.56,
000,311 22704,Recogida y acogida de animales.,67000,0,67000,48152.31,
000,311 22722,Recogida Animales Exóticos,3000,0,3000,7220.15,
000,311 22731,Control de Aves.,15000,0,15000,0,
000,312 22100,Energía eléctrica,0,0,0,0,
000,312 22706,Estudios y trabajos técnicos,0,0,0,0,
000,312 62311,Desfibriladores Centros Cívicos Municipales,0,19200,19200,17549.04,
000,320 12001,Sueldos del Grupo A2,3300,0,3300,0,
000,320 12100,Complemento de destino,1850,0,1850,0,
000,320 12101,Complemento especifico,3000,0,3000,0,
000,320 12102,Complemento de Residencia,425,0,425,0,
000,320 13000,Retribuciones personal laboral fijo,206000,-16888,189112,121321.7,
000,320 13100,Retribuciones personal temporal,71200,0,71200,130434.69,
000,320 14301,Retribuciones personal afecto a programas,16700,0,16700,17204.08,
000,320 15000,Productividad,1000,0,1000,0,
000,320 15100,Gratificaciones,1000,0,1000,0,
000,320 16000,Seguridad Social,95000,0,95000,113445.19,
000,320 16200,Formación y Perfeccionamiento del Personal,600,0,600,0,
000,320 22001,"Prensa, revistas, libros y otras publicaciones",1000,0,1000,0,
000,320 22100,Energía eléctrica,100000,0,100000,101457.25,
000,320 22713,Servicio de mantenimiento de vías y edificios,222760,0,222760,205656.23,
000,320 22716,Servicio de Mantenimiento Eléctrico de Edificios,183212,0,183212,183205.92,
000,320 23020,Dietas del personal no directivo,600,0,600,0,
000,320 23120,Locomoción del personal no directivo,600,0,600,164.43,
000,323 21302,Mantenimiento de Ascensores,5000,5000,10000,6107.27,
000,326 22104,Vestuario,0,0,0,1170.45,
000,326 22609,Actividades Culturales y Deportivas,50500,0,50500,35113.1,
000,326 22644,Cursos de Extensión Universitaria,15000,-11000,4000,2232.02,
000,326 22714,Servicios Varios a Colegios,5000,0,5000,0,
000,326 45301,Convenio ULL Máster Innovación Diseño Sect.Turísti,12000,0,12000,0,
000,326 48001,Becas de Transporte,156960,-75360,81600,81599.96,
000,326 48002,Becas Enseñanza Universitaria,253000,0,253000,248600,
000,326 48003,Becas de Enseñanza Especial,55000,-3300,51700,51700,
000,326 48004,Subvenciones APAS,16200,-4500,11700,11700,
000,326 48005,Ayuda Actividades Permanencia (APAS),11550,-8250,3300,3300,
000,3271 13000,Retribuciones básicas,108000,0,108000,73059.01,
000,3271 13100,Personal laboral temporal,82000,0,82000,85170.09,
000,3271 14301,Retribuciones personal afecto a programas,39000,0,39000,39603.69,
000,3271 15100,Gratificaciones,0,0,0,18.19,
000,3271 16000,Seguridad Social,60000,0,60000,83446.25,
000,3271 16200,Formación y perfeccionamiento del personal,600,0,600,513.91,
000,3271 20200,Arrendamientos de edificios y otras construcciones,6000,0,6000,0,
000,3271 22609,Actividades Socioculturales,73500,0,73500,89759.93,
000,3271 22706,Estudios y trabajos técnicos,0,0,0,0,
000,3271 23120,Locomoción del personal no directivo,0,0,0,461.19,
000,3271 62300,"Maquinaria, Instalaciones y Utillaje",5000,11000,16000,14434.8,
000,3272 22302,Servicio de Transporte de Viajeros por Carretera ,41200,0,41200,626.53,
000,330 22100,Energía eléctrica,10000,0,10000,0,
000,330 22204,Teléfonos,5000,0,5000,4697.55,
000,330 22713,Servicio de mantenimiento de vías y edificios,222760,0,222760,204194.43,
000,330 41000,Al Patronato Municipal de Cultura,2550000,0,2550000,2550000,
000,330 41008,Escuelas de Teatro 2015-16,0,0,0,0,
000,3322 12003,Sueldos del Grupo C1,10000,0,10000,13062.71,
000,3322 12006,Trienios,3000,0,3000,2551.86,
000,3322 12100,Complemento de destino,6700,0,6700,5737.08,
000,3322 12101,Complemento específico,10800,0,10800,9999.21,
000,3322 12102,Complemento residencia,1400,0,1400,1401.18,
000,3322 13000,Retribuciones básicas,20000,0,20000,20843.01,
000,3322 13100,Personal Laboral temporal,0,0,0,1755.49,
000,3322 15000,Productividad,1000,0,1000,0,
000,3322 15100,Gratificaciones,1000,0,1000,0,
000,3322 16000,Seguridad Social,15000,0,15000,17164.97,
000,3322 20200,Arrendamientos de Edificios y otras contrucciones,10000,0,10000,7218.91,
000,3322 62510,Estanterías Mecánicas Móviles Archivo,30000,0,30000,0,
000,333 21203,Equipamiento Auditorio Infanta Leonor,0,15000,15000,0,
000,333 62310,Dotacion equipamiento Espacios Culturales de Medi,19000,0,19000,0,
000,3341 62207,Cámaras de Seguridad Edificios,0,0,0,0,
000,336 22609,Actividades Socioculturales,60000,0,60000,14173.94,
000,336 22706,Estudios y trabajos técnicos,127000,0,127000,21560.5,
000,336 48301,Convenio Archivo Diocesano,8000,0,8000,7000,
000,336 48305,Convenio Obispado Restaurac.Retablo Iglesia Arona,0,20000,20000,20000,
000,336 62618,Material Informático Casa de la Bodega,0,8213.3,8213.3,0,
000,336 76200,Acto. Cueva Santo Hermano Pedro,0,62000,62000,0,
000,337 22758,Proyecto de Estudio Uso Escuelitas Los Cristianos,60000,0,60000,0,
000,337 47903,Convenio Uso Instalaciones Casino de Arona,9000,0,9000,4500,
000,337 63212,Proyecto Reforma y Adecuación Cine Arona,60000,0,60000,0,
000,338 22123,Suministro mobiliario actos municipales,50000,0,50000,64996.22,
000,338 22610,Festejos y Actos Populares,175000,0,175000,240701.96,
000,338 22611,Fiestas del Municipio,213000,103298,316298,402222.91,
000,338 22753,Servicios de Sonido e Iluminación para espectaculo,150000,0,150000,0,
000,338 48100,Subvenciones a Comisiones de Fiestas,67400,0,67400,56150,
000,340 22100,Energía eléctrica,231000,0,231000,306910.46,
000,340 41001,Al Patronato Municipal de Deportes,2803400,0,2803400,2803400,
000,341 22706,Estudios y trabajos técnicos,0,0,0,0,
000,341 60921,Mobiliario Urbano Deportivo,50000,0,50000,0,
000,342 22713,Servicio de mantenimiento de vías y edificios,222760,0,222760,204194.43,
000,342 22716,Servicio de Mantenimiento Eléctrico de Edificios,216580,0,216580,193330.18,
000,342 22748,Reacondic. Pavimento Parket Pabellón Las Galletas,0,0,0,0,
000,342 22749,Sustitución Cesped Artificial Anexo Antonio Dguez.,128935,0,128935,120499.83,
000,342 22750,Sustitución Pavimento Pabellón Arona.,54000,0,54000,0,
000,342 22752,Sustitución  césped artificial Pistas de Padel,0,0,0,0,
000,342 22755,Plan Director Actuaciones Complejo Jesús Dguez.,18000,0,18000,0,
000,342 22757,Sustitución Césped Artificial VSL y Villa Isabel,320000,0,320000,278345.89,
000,342 62203,Cubierta Piscina Polivalente de Los Cristianos,0,0,0,0,
000,342 62207,Cámaras de seguridad Edificios Públicos,0,0,0,0,
000,342 62228,Polideportivo Cubierto Valle San Lorenzo,250000,751540.24,1001540.24,0,
000,342 62250,Adecuación Reglamentación B.T. Campo Tiro de Arona,0,2412.74,2412.74,0,
000,342 62312,Cloradores Salinos Piscina Municipal,0,62500,62500,0,
000,342 63208,Adecuación Campo de Tiro de Arona,30000,0,30000,0,
000,414 22121,Suministro Mercadillo Municipal del Agricultor,20000,0,20000,12133.8,
000,414 46600,Aportación Desarrollo Rural Chasna- Isora,3010,0,3010,3000,
000,414 62507,Equipamiento Mercadillo Municipal del Agricultor,80000,0,80000,0,
000,419 62227,Casa del Vino,0,22820.92,22820.92,22820.92,
000,430 41002,Al Patronato Municipal de Turismo,1395645,0,1395645,1395645,
000,430 46902,Convenio Regeneración espacio turístico,93718,0,93718,0,
000,4310 47905,Subvenciones Asoc. Comerciales Fomento y Dinam.,60000,0,60000,0,
000,432 46901,Convenio Promoción Turística SPET,150000,0,150000,0,
000,432 62255,Oficinas de Turismo Plan Q,0,4028.75,4028.75,0,
000,432 75100,Plan de Infraestructurasy Calidad Turística,0,2281944.27,2281944.27,641525.8,
000,432 76124,SPET Plan de Oficinas Turísticas,0,12000,12000,0,
000,433 22614,Plan de Promoción Económica,200000,0,200000,243501.87,
000,433 47906,Subvenciones Fomento Innovación Empresarial,48000,0,48000,266.54,
000,4411 46101,Convenio Transporte Colectivo,138000,0,138000,83862.05,
000,4412 62509,Marquesinas y paneles informativos,60000,0,60000,9967.99,
000,442 22706,Estudios y Trabajos técnicos,50000,0,50000,0,
000,452 60610,Inversiones en la Red de Agua,0,3033253.86,3033253.86,67907.78,
000,453 60137,Conexión Peatonal Guargacho-Las Rosas,0,0,0,0,
000,453 60819,Rehab. pav. de calzada núcleo Valle S.L.,0,0,0,0,
000,453 60918,Rehab. Pav. Calzada Núcleo Valle San Lorenzo.,0,0,0,0,
000,4910 76103,Convenio Ayto-Cabildo Obras Fibra Óptica Mpal.,300000,444043.08,744043.08,0,
000,4911 14301,Retribuciones personal afecto a programas,116000,0,116000,82273.25,
000,4911 16000,Seguridad Social,40000,0,40000,38547.39,
000,4911 16200,Formación y perfeccionamiento del personal,1000,0,1000,0,
000,4911 21004,Acondicionamiento Zonas Verdes en el ámbito URBAN,30500,0,30500,0,
000,4911 21501,Equimpamiento Mobiliario Edificios URBAN,100000,-869,99131,0,
000,4911 21901,Señalética Parque Garañaña URBAN,30000,0,30000,0,
000,4911 22002,"Material Informático no inventariable, Urban 07-15",0,0,0,0,
000,4911 22706,Estudios y Trabajos técnicos,0,175373,175373,121744.6,
000,4911 22732,Servicio Desarrollo Tecnnológico c. Empresarial,0,44849.89,44849.89,2400,
000,4911 22733,Plan formativo empresarial C. empresarial Urban,10000,33600,43600,31140,
000,4911 22740,Estudios y Trabajos. Seguimiento Proyecto URBAN,3500,0,3500,3000,
000,4911 23020,Dietas del personal no directivo,500,0,500,0,
000,4911 23120,Locomoción de Personal,500,0,500,0,
