3322 12102,COMPLEMENTO DE RESIDENCIA / Archivos,1420
920 12102,COMPLEMENTO DE RESIDENCIA / Administración General,36225
922 12102,COMPLEMENTO DE RESIDENCIA / Coordinación y organización institucional de las entidades locales,2335
924 12102,COMPLEMENTO DE RESIDENCIA / Participación ciudadana,525
925 12102,COMPLEMENTO DE RESIDENCIA / Atención a los ciudadanos,11685
931 12102,COMPLEMENTO DE RESIDENCIA / Política económica y fiscal,29000
132 12103,OTROS COMPLEMENTOS (CPT) / Seguridad y Orden Público,5563
150 12103,OTROS COMPLEMENTOS (CPT) / Administración General de Vivienda y urbanismo,36735
170 12103,OTROS COMPLEMENTOS (CPT) / Administración general del medio ambiente,6950
241 12103,OTROS COMPLEMENTOS (CPT) / Fomento del Empleo,1398
920 12103,OTROS COMPLEMENTOS (CPT) / Administración General,42520
922 12103,OTROS COMPLEMENTOS (CPT) / Coordinación y organización institucional de las entidades locales,2800
931 12103,OTROS COMPLEMENTOS (CPT) / Política económica y fiscal,20930
132 13000,RETRIBUCIONES BÁSICAS / Seguridad y Orden Público,60720
150 13000,RETRIBUCIONES BÁSICAS / Administración General de Vivienda y urbanismo,410020
164 13000,RETRIBUCIONES BÁSICAS / Cementerio y servicios funerarios,40190
170 13000,RETRIBUCIONES BÁSICAS / Administración general del medio ambiente,103020
241 13000,RETRIBUCIONES BÁSICAS / Fomento del Empleo,75945
311 13000,RETRIBUCIONES BÁSICAS / Protección de la salubridad pública,36900
320 13000,RETRIBUCIONES BÁSICAS / Administración general de educación,371970
3271 13000,RETRIBUCIONES BÁSICAS / Fomento Convivencia Jovenes,110710
3322 13000,RETRIBUCIONES BÁSICAS / Archivos,20325
920 13000,RETRIBUCIONES BÁSICAS / Administración General,286310
922 13000,RETRIBUCIONES BÁSICAS / Coordinación y organización institucional de las entidades locales,63800
925 13000,RETRIBUCIONES BÁSICAS / Atención a los ciudadanos,385000
931 13000,RETRIBUCIONES BÁSICAS / Política económica y fiscal,362600
132 13100,RETRIBUCIONES LABORAL TEMPORAL / Seguridad y Orden Público,20000
150 13100,RETRIBUCIONES LABORAL TEMPORAL / Administración General de Vivienda y urbanismo,344580
164 13100,RETRIBUCIONES LABORAL TEMPORAL / Cementerio y servicios funerarios,38500
170 13100,RETRIBUCIONES LABORAL TEMPORAL / Administración general del medio ambiente,54330
241 13100,RETRIBUCIONES LABORAL TEMPORAL / Fomento del Empleo,158610
320 13100,RETRIBUCIONES LABORAL TEMPORAL / Administración general de educación,75160
3271 13100,RETRIBUCIONES LABORAL TEMPORAL / Fomento Convivencia Jovenes,122500
920 13100,RETRIBUCIONES LABORAL TEMPORAL / Administración General,340200
924 13100,RETRIBUCIONES LABORAL TEMPORAL / Participación ciudadana,19900
925 13100,RETRIBUCIONES LABORAL TEMPORAL / Atención a los ciudadanos,213000
931 13100,RETRIBUCIONES LABORAL TEMPORAL / Política económica y fiscal,252340
150 14301,RETRIBUCIONES PERSONAL AFECTO A PROGRAMAS / Administración General de Vivienda y urbanismo,57215
164 14301,RETRIBUCIONES PERSONAL AFECTO A PROGRAMAS / Cementerio y servicios funerarios,19530
170 14301,RETRIBUCIONES PERSONAL AFECTO A PROGRAMAS / Administración general del medio ambiente,19677
241 14301,RETRIBUCIONES PERSONAL AFECTO A PROGRAMAS / Fomento del Empleo,79393
4911 14301,RETRIBUCIONES PERSONAL AFECTO A PROGRAMAS / URBAN Arona 2007-2015,88110
920 14301,RETRIBUCIONES PERSONAL AFECTO A PROGRAMAS / Administración General,157045
241 14303,RETRIBUCIONES PERSONAL CONVENIOS / Fomento del Empleo,500000
132 15000,PRODUCTIVIDAD / Seguridad y Orden Público,30000
150 15000,PRODUCTIVIDAD / Administración General de Vivienda y urbanismo,5000
170 15000,PRODUCTIVIDAD / Administración general del medio ambiente,1000
320 15000,PRODUCTIVIDAD / Administración general de educación,1000
3322 15000,PRODUCTIVIDAD / Archivos,1000
920 15000,PRODUCTIVIDAD / Administración General,13120
922 15000,PRODUCTIVIDAD / Coordinación y organización institucional de las entidades locales,1000
925 15000,PRODUCTIVIDAD / Atención a los ciudadanos,33500
931 15000,PRODUCTIVIDAD / Política económica y fiscal,6000
132 15100,GRATIFICACIONES / Seguridad y Orden Público,50000
150 15100,GRATIFICACIONES / Administración General de Vivienda y urbanismo,1000
170 15100,GRATIFICACIONES / Administración general del medio ambiente,1000
320 15100,GRATIFICACIONES / Administración general de educación,1000
3322 15100,GRATIFICACIONES / Archivos,1000
920 15100,GRATIFICACIONES / Administración General,10000
922 15100,GRATIFICACIONES / Coordinación y organización institucional de las entidades locales,1000
925 15100,GRATIFICACIONES / Atención a los ciudadanos,1000
931 15100,GRATIFICACIONES / Política económica y fiscal,1000
132 16000,SEGURIDAD SOCIAL / Seguridad y Orden Público,1279760
135 16000,SEGURIDAD SOCIAL / Protección Civil,2867
150 16000,SEGURIDAD SOCIAL / Administración General de Vivienda y urbanismo,510806
164 16000,SEGURIDAD SOCIAL / Cementerio y servicios funerarios,35343
170 16000,SEGURIDAD SOCIAL / Administración general del medio ambiente,104010
241 16000,SEGURIDAD SOCIAL / Fomento del Empleo,296507
311 16000,SEGURIDAD SOCIAL / Protección de la salubridad pública,12000
320 16000,SEGURIDAD SOCIAL / Administración general de educación,150700
3271 16000,SEGURIDAD SOCIAL / Fomento Convivencia Jovenes,75930
3322 16000,SEGURIDAD SOCIAL / Archivos,15500
4911 16000,SEGURIDAD SOCIAL / URBAN Arona 2007-2015,26380
912 16000,SEGURIDAD SOCIAL / Organos de gobierno,333110
920 16000,SEGURIDAD SOCIAL / Administración General,475930
922 16000,SEGURIDAD SOCIAL / Coordinación y organización institucional de las entidades locales,33750
924 16000,SEGURIDAD SOCIAL / Participación ciudadana,10305
925 16000,SEGURIDAD SOCIAL / Atención a los ciudadanos,231110
931 16000,SEGURIDAD SOCIAL / Política económica y fiscal,377960
221 16006,ASISTENCIA FARMA-PROTÉSICA SEGÚN CONVENIO / Otras prestacioens económicas a favor de empleados,100000
221 16008,ASISTENCIA MÉDICO-FARMACÉUTICA / Otras prestacioens económicas a favor de empleados,216145
132 16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL / Seguridad y Orden Público,1000
150 16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL / Administración General de Vivienda y urbanismo,1000
170 16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL / Administración general del medio ambiente,1000
231 16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL / Asistencia social primaria,1000
241 16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL / Fomento del Empleo,1000
311 16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL / Protección de la salubridad pública,600
320 16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL / Administración general de educación,600
3271 16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL / Fomento Convivencia Jovenes,600
4911 16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL / URBAN Arona 2007-2015,1000
912 16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL / Organos de gobierno,1000
920 16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL / Administración General,5000
922 16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL / Coordinación y organización institucional de las entidades locales,1000
925 16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL / Atención a los ciudadanos,1000
931 16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL / Política económica y fiscal,1000
933 16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL / Gestión del patrimonio,600
221 16204,ACCIÓN SOCIAL / Otras prestacioens económicas a favor de empleados,100000
221 16205,SEGUROS / Otras prestacioens económicas a favor de empleados,66000
221 16206,BOLSA CONVENIO PERSONAL MUNICIPAL / Otras prestacioens económicas a favor de empleados,260000
133 20000,ARRENDAMIENTOS DE TERRENOS Y BIENES NATURALES / Ordenación del tráfico y del estacionamiento,21500
171 20000,ARRENDAMIENTOS DE TERRENOS Y BIENES NATURALES / Parques y jardines,21500
132 20200,ARRENDAMIENTOS DE EDIFICIOS Y OTRAS CONSTRUCCIONES / Seguridad y Orden Público,23000
150 20200,ARRENDAMIENTOS DE EDIFICIOS Y OTRAS CONSTRUCCIONES / Administración General de Vivienda y urbanismo,12500
241 20200,ARRENDAMIENTOS DE EDIFICIOS Y OTRAS CONSTRUCCIONES / Fomento del Empleo,12000
311 20200,ARRENDAMIENTOS DE EDIFICIOS Y OTRAS CONSTRUCCIONES / Protección de la salubridad pública,18000
3271 20200,ARRENDAMIENTOS DE EDIFICIOS Y OTRAS CONSTRUCCIONES / Fomento Convivencia Jovenes,6000
3322 20200,ARRENDAMIENTOS DE EDIFICIOS Y OTRAS CONSTRUCCIONES / Archivos,10000
920 20200,ARRENDAMIENTOS DE EDIFICIOS Y OTRAS CONSTRUCCIONES / Administración General,25000
931 20200,ARRENDAMIENTOS DE EDIFICIOS Y OTRAS CONSTRUCCIONES / Política económica y fiscal,15000
132 20400,ARRENDAMIENTOS DE MATERIAL DE TRANSPORTE / Seguridad y Orden Público,126750
920 20400,ARRENDAMIENTOS DE MATERIAL DE TRANSPORTE / Administración General,198000
929 20800,"ARRENDAMIENTOS DE OTRO INMOVILIZADO MATERIAL / Imprevistos, situaciones transitorias y contingencias de ejecución",5000
1722 20900,CÁNONES / Mantenimiento y mejora de playas,175000
133 21000,"REPARACIONES, MANTE. Y CONSERV.INFRAESTRUCTURAS Y BB NATURALES / Ordenación del tráfico y del estacionamiento",50000
1532 21000,"REPARACIONES, MANTE. Y CONSERV.INFRAESTRUCTURAS Y BB NATURALES / Pavimentación de vias públicas",1000
171 21000,"REPARACIONES, MANTE. Y CONSERV.INFRAESTRUCTURAS Y BB NATURALES / Parques y jardines",10000
1722 21000,"REPARACIONES, MANTE. Y CONSERV.INFRAESTRUCTURAS Y BB NATURALES / Mantenimiento y mejora de playas",18000
920 21000,"REPARACIONES, MANTE. Y CONSERV.INFRAESTRUCTURAS Y BB NATURALES / Administración General",1000
4911 21004,ACONDICIONAMIENTO ZONAS VERDES LAS GALLETAS-C.SILENCIO / URBAN Arona 2007-2015,37000
171 21006,COLOCACIÓN RIEGO PASEO FRANCISCO ANDRAE / Parques y jardines,45000
1522 21008,ADECUACIÓN DE LOS CEIP A LA NORMATIVA VIGENTE / Conservación y rehabilitación de la edificación,300000
1531 21011,PLAN MUNICIPAL DE MEJORA Y EMBELLECIMIENTO DE ACERAS / Acceso a los núcleos de población,500000
171 21013,MEJORA PARQUES INFANTILES / Parques y jardines,344250
1532 21014,PLAN DE ASFALTADOS 2018 / Pavimentación de vias públicas,2200000
1722 21017,CAMBIO PAVIMENTO J.AFONSO BATISTA LOS CRISTIANOS / Mantenimiento y mejora de playas,150000
171 21018,CAMBIO PAVIMIENTO PLAZA DEL FRAILE / Parques y jardines,150000
1533 21019,REHABILITACIÓN C/DIVINA PASTORA LA CAMELLA / Vías Públicas,220000
164 21200,"REPARACIONES, MANTE. Y CONSERV.EDIFICIOS Y OTRAS CONSTRUCC. / Cementerio y servicios funerarios",5000
920 21200,"REPARACIONES, MANTE. Y CONSERV.EDIFICIOS Y OTRAS CONSTRUCC. / Administración General",50000
1722 21202,MANTENIMIENTO DE ASEOS Y DUCHAS PLAYAS MUNICIPALES / Mantenimiento y mejora de playas,200000
326 21204,MANTENIMIENTO GUARDERÍA DE BUZANADA / Servicios complementarios de educación,195000
920 21300,"REPARACIONES, MANTE. Y CONSERV.MAQUINARIA, INSTALC.TÉCNICAS Y UTILLAJE / Administración General",2000
929 21300,"REPARACIONES, MANTE. Y CONSERV.MAQUINARIA, INSTALC.TÉCNICAS Y UTILLAJE / Imprevistos, situaciones transitorias y contingencias de ejecución",10000
323 21302,"MANTENIMIENTO DE ASCENSORES / Funcionamiento de centros docentes preescolar, primaria y Ed. Especial",5000
136 21303,MANTENIMIENTO DE EXTINTORES / Servicio de prevención y extinción de incendios,18000
920 21304,MANTENIMIENTO AIRE ACONDICIONADO / Administración General,18000
132 21305,MANTENIMIENTO CÁMARAS DE SEGURIDAD / Seguridad y Orden Público,18000
1722 21307,TOMAS DE AGUA SERVICIOS EN PLAYAS Y LIMPIEZA VIARIA / Mantenimiento y mejora de playas,19000
132 21400,"REPARACIONES, MANTE. Y CONSERV.ELEMENTOS DE TRANSPORTE / Seguridad y Orden Público",20000
150 21400,"REPARACIONES, MANTE. Y CONSERV.ELEMENTOS DE TRANSPORTE / Administración General de Vivienda y urbanismo",5000
1722 21400,"REPARACIONES, MANTE. Y CONSERV.ELEMENTOS DE TRANSPORTE / Mantenimiento y mejora de playas",2000
912 21400,"REPARACIONES, MANTE. Y CONSERV.ELEMENTOS DE TRANSPORTE / Organos de gobierno",5000
920 21400,"REPARACIONES, MANTE. Y CONSERV.ELEMENTOS DE TRANSPORTE / Administración General",7000
929 21400,"REPARACIONES, MANTE. Y CONSERV.ELEMENTOS DE TRANSPORTE / Imprevistos, situaciones transitorias y contingencias de ejecución",1000
130 21500,"REPARACIONES, MANTE. Y CONSERV.MOBILIARIO / Administración General de la Seguridad y Protección civil",1000
150 21500,"REPARACIONES, MANTE. Y CONSERV.MOBILIARIO / Administración General de Vivienda y urbanismo",6000
3271 21500,"REPARACIONES, MANTE. Y CONSERV.MOBILIARIO / Fomento Convivencia Jovenes",10000
920 21500,"REPARACIONES, MANTE. Y CONSERV.MOBILIARIO / Administración General",2000
929 21500,"REPARACIONES, MANTE. Y CONSERV.MOBILIARIO / Imprevistos, situaciones transitorias y contingencias de ejecución",2000
931 21500,"REPARACIONES, MANTE. Y CONSERV.MOBILIARIO / Política económica y fiscal",10000
4911 21501,EQUIPAMIENTO MOBILIARIO EDIFICIOS URBAN / URBAN Arona 2007-2015,50000
920 21502,EQUIPAMIENTO MOBILIARIO CENTROS CÍVICOS / Administración General,18220
920 21600,"REPARACIONES, MANTE. Y CONSERV.EQUIPOS PARA PROCESOS INFORMACIÓN / Administración General",30000
130 22000,ORDINARIO NO INVENTARIABLE / Administración General de la Seguridad y Protección civil,10000
150 22000,ORDINARIO NO INVENTARIABLE / Administración General de Vivienda y urbanismo,6000
170 22000,ORDINARIO NO INVENTARIABLE / Administración general del medio ambiente,1000
241 22000,ORDINARIO NO INVENTARIABLE / Fomento del Empleo,1000
912 22000,ORDINARIO NO INVENTARIABLE / Organos de gobierno,1000
920 22000,ORDINARIO NO INVENTARIABLE / Administración General,20000
924 22000,ORDINARIO NO INVENTARIABLE / Participación ciudadana,1000
929 22000,"ORDINARIO NO INVENTARIABLE / Imprevistos, situaciones transitorias y contingencias de ejecución",2000
931 22000,ORDINARIO NO INVENTARIABLE / Política económica y fiscal,1000
130 22001,"PRENSA, REVISTAS, LIBROS Y OTRAS PUBLICACIONES / Administración General de la Seguridad y Protección civil",1000
150 22001,"PRENSA, REVISTAS, LIBROS Y OTRAS PUBLICACIONES / Administración General de Vivienda y urbanismo",1000
170 22001,"PRENSA, REVISTAS, LIBROS Y OTRAS PUBLICACIONES / Administración general del medio ambiente",1000
320 22001,"PRENSA, REVISTAS, LIBROS Y OTRAS PUBLICACIONES / Administración general de educación",1000
912 22001,"PRENSA, REVISTAS, LIBROS Y OTRAS PUBLICACIONES / Organos de gobierno",1000
920 22001,"PRENSA, REVISTAS, LIBROS Y OTRAS PUBLICACIONES / Administración General",10000
931 22001,"PRENSA, REVISTAS, LIBROS Y OTRAS PUBLICACIONES / Política económica y fiscal",3000
130 22002,MATERIAL INFORMÁTICO NO INVENTARIABLE / Administración General de la Seguridad y Protección civil,1000
920 22002,MATERIAL INFORMÁTICO NO INVENTARIABLE / Administración General,600000
150 22100,ENERGÍA ELÉCTRICA / Administración General de Vivienda y urbanismo,390000
231 22100,ENERGÍA ELÉCTRICA / Asistencia social primaria,40000
320 22100,ENERGÍA ELÉCTRICA / Administración general de educación,100000
330 22100,ENERGÍA ELÉCTRICA / Administración General de Cultura,10000
340 22100,ENERGÍA ELÉCTRICA / Administración General de Deportes,300000
920 22100,ENERGÍA ELÉCTRICA / Administración General,900000
130 22103,COMBUSTIBLES Y CARBURANTES / Administración General de la Seguridad y Protección civil,82000
150 22103,COMBUSTIBLES Y CARBURANTES / Administración General de Vivienda y urbanismo,6000
170 22103,COMBUSTIBLES Y CARBURANTES / Administración general del medio ambiente,4000
912 22103,COMBUSTIBLES Y CARBURANTES / Organos de gobierno,4000
920 22103,COMBUSTIBLES Y CARBURANTES / Administración General,4000
929 22103,"COMBUSTIBLES Y CARBURANTES / Imprevistos, situaciones transitorias y contingencias de ejecución",1000
130 22104,VESTUARIO / Administración General de la Seguridad y Protección civil,120000
164 22104,VESTUARIO / Cementerio y servicios funerarios,1000
326 22104,VESTUARIO / Servicios complementarios de educación,1000
3271 22104,VESTUARIO / Fomento Convivencia Jovenes,3000
920 22104,VESTUARIO / Administración General,12000
912 22105,PRODUCTOS ALIMENTICIOS / Organos de gobierno,4000
920 22105,PRODUCTOS ALIMENTICIOS / Administración General,18000
164 22110,PRODUCTOS DE LIMPIEZA Y ASEO / Cementerio y servicios funerarios,1000
920 22110,PRODUCTOS DE LIMPIEZA Y ASEO / Administración General,1000
130 22111,"SUMINISTROS DE REPUESTOS DE MAQUINARIA, UTILLAJE Y ELEMENTOS DE TRANSPORTE / Administración General de la Seguridad y Protección civil",10000
920 22112,"SUMINISTROS DE MATERIAL ELECTRÓNICO, ELÉCTRICO Y DE TELECOMUNICACIONES. / Administración General",2000
161 22114,AGUAS DEPURADAS PARA RIEGO / Abastecimiento domiciliario de agua potable,100000
311 22115,"DESINFECTANTES, RATICIDAS / Protección de la salubridad pública",34670
1533 22118,MOBILIARIO URBANO NO INVENTARIABLE / Vías Públicas,50000
414 22121,SUMINISTRO MERCADILLO MUNICIPAL DEL AGRICULTOR / Desarrollo rural,20000
338 22123,SUMINISTRO MOBILIARIO ACTOS MUNICIPALES / Fiestas populares y festejos,20000
338 22125,ADQUISICIÓN NUEVO ALUMBRADO DE NAVIDAD / Fiestas populares y festejos,50000
920 22201,POSTALES / Administración General,300000
920 22203,INFORMÁTICAS / Administración General,45000
130 22204,TELÉFONOS / Administración General de la Seguridad y Protección civil,6000
330 22204,TELÉFONOS / Administración General de Cultura,5000
912 22204,TELÉFONOS / Organos de gobierno,10000
920 22204,TELÉFONOS / Administración General,52000
3272 22302,SERVICIO DE TRANSPORTE DE VIAJEROS POR CARRETERA / Fomento de Convivencia Ciudadana,41200
130 22401,PRIMAS DE SEGUROS DE VEHICULOS MUNICIPALES / Administración General de la Seguridad y Protección civil,15000
150 22401,PRIMAS DE SEGUROS DE VEHICULOS MUNICIPALES / Administración General de Vivienda y urbanismo,7000
170 22401,PRIMAS DE SEGUROS DE VEHICULOS MUNICIPALES / Administración general del medio ambiente,1500
912 22401,PRIMAS DE SEGUROS DE VEHICULOS MUNICIPALES / Organos de gobierno,2500
920 22401,PRIMAS DE SEGUROS DE VEHICULOS MUNICIPALES / Administración General,3000
929 22402,"PRIMAS DE SEGUROS RESTO / Imprevistos, situaciones transitorias y contingencias de ejecución",1000
931 22500,TRIBUTOS ESTATALES / Política económica y fiscal,1000
931 22501,TRIBUTOS DE LAS COMUNIDADES AUTÓNOMAS / Política económica y fiscal,1000
161 22502,TRIBUTOS DE LAS ENTIDADES LOCALES / Abastecimiento domiciliario de agua potable,3500000
1622 22502,TRIBUTOS DE LAS ENTIDADES LOCALES / Gestión de residuos sólidos urbanos,2600000
931 22502,TRIBUTOS DE LAS ENTIDADES LOCALES / Política económica y fiscal,1000
912 22601,ATENCIONES PROTOCOLARIAS Y REPRESENTATIVAS / Organos de gobierno,20000
170 22602,PUBLICIDAD Y PROPAGANDA / Administración general del medio ambiente,10000
920 22602,PUBLICIDAD Y PROPAGANDA / Administración General,65000
920 22603,PUBLICACIÓN EN DIARIOS OFICIALES / Administración General,9000
920 22604,"JURÍDICOS, CONTENCIOSOS / Administración General",100000
241 22606,"REUNIONES, CONFERENCIAS Y CURSOS / Fomento del Empleo",40000
3271 22606,"REUNIONES, CONFERENCIAS Y CURSOS / Fomento Convivencia Jovenes",15000
924 22606,"REUNIONES, CONFERENCIAS Y CURSOS / Participación ciudadana",20000
920 22607,OPOSICIONES Y PRUEBAS SELECTIVAS / Administración General,5000
326 22609,ACTIVIDADES CULTURALES Y DEPORTIVAS / Servicios complementarios de educación,50500
3271 22609,ACTIVIDADES CULTURALES Y DEPORTIVAS / Fomento Convivencia Jovenes,175000
336 22609,ACTIVIDADES CULTURALES Y DEPORTIVAS / Protección y gestión del Patrimonio Histórico-Artístico,58000
924 22609,ACTIVIDADES CULTURALES Y DEPORTIVAS / Participación ciudadana,58000
338 22610,FESTEJOS Y ACTOS POPULARES / Fiestas populares y festejos,150000
241 22612,MATERIAL CONVENIOS FOMENTO DE EMPLEO / Fomento del Empleo,30000
1533 22613,SEÑALIZACIONES MUNICIPALES / Vías Públicas,50000
433 22614,PLAN DE PROMOCIÓN ECONÓMICA / Desarrollo empresarial,460000
164 22615,INHUMACIONES / Cementerio y servicios funerarios,5000
920 22616,PLAN DE FORMACIÓN INTERNO EMPLEADOS PÚBLICOS / Administración General,10000
311 22617,PROMOCIÓN SALUBRIDAD PÚBLICA / Protección de la salubridad pública,5000
931 22618,INTERESES Y COMISIONES / Política económica y fiscal,10000
929 22619,"SANCIONES / Imprevistos, situaciones transitorias y contingencias de ejecución",10000
338 22637,EVENTOS ARN CULTURE PRIDE / Fiestas populares y festejos,150000
132 22638,CONVENIO GASTOS UNIDAD CANINA POLICÍA LOCAL / Seguridad y Orden Público,3000
326 22644,CURSOS DE EXTENSIÓN UNIVERSITARIA / Servicios complementarios de educación,15500
326 22655,PLAN DE IGUALDAD DE OPORTUNIDADES HOMBRES-MUJERES / Servicios complementarios de educación,2000
326 22656,PLAN MUNICIPAL DE DROGODEPENDENCIA / Servicios complementarios de educación,152000
1722 22657,PROMOCIÓN FONDOS MARINOS DEL MUNICIPIO / Mantenimiento y mejora de playas,30000
151 22658,"CUOTAS DE PARTICIPACIÓN PLAN PARCIAL EL MOJÓN / Urbanismo: Planeamiento, gestión , ejecución y disciplina urbanistica",75252
