41000,DE ORGANISMOS AUTÓNOMOS DE LA ENTIDAD SOCIAL,1
41100,OTRAS TRASFERENCIAS,10
42010,FONDO COMPLEMENTARIO DE FINANCIACIÓN,15172206
42090,OTRAS TRASFERENCIAS,10
42100,DEL SERVICIO PÚBLICO DE EMPLEO ESTATAL,10
42190,DE OTROS ORGANISMOS AUTÓNOMOS Y AGENCIAS,10
42200,DE FUNDACIONES ESTATALES,10
45000,PARTICIPACIÓN DE LOS TRIBUTOS DE LA CA (FONDO CANARIO),3640000
45001,OTRAS TRANSFERENCIAS INCONDICIONADAS,10
45020,DIRECCION GENERAL COMUNIDAD AUTÓNOMA,10
45100,DE ORGANISMOS AUTONOMOS Y AGENCIA CDAD. AUTÓNOMA,0
45200,DE FUNDACIONES DE LA COMUNIDAD AUTONOMA,10
45300,DE ORG. AUTONOMOS COM. IND. Y FINANC.,10
46100,"DE DIPUTACIONES, CONSEJOS O CABILDOS",10
46200,DE AYUNTAMIENTOS,10
47000,DE EMPRESAS PRIVADAS,10
48000,DE FAMILIAS E INSTITUCIONES SIN LUCRO,10
52000,INTERESES DE EMPRESAS PRIVADAS,40000
52001,INTERESES DE EMPRESAS PÚBLICAS,10
53000,DIVIDENDOS DE EMPRESAS,10
54100,ARRENDAMIENTO DE FINCAS URBANAS,129000
55000,CONCESIONES ADMINIS. CON CONTRAPRESTACIÓN PERIÓDICA,1525000
55001,CONCESIONES DE DOMINIO PÚBLICO,120000
55200,DERECHO DE SUPERFICIE CON CONTRAPRSTACIÓN PERIÓDICA,10
55900,OTRAS CONCESIONES Y PROVECHAMIENTOS,10
71000,DE ORGANISMOS AUTONOMOS DE LA ENTIDAD,10
72000,DE LA AMINISTRACION GENERAL DEL ESTADO,10
72100,DEL SERVICIO PUBLICO DE EMPLEO ESTATAL,10
72190,DE OTROS ORGANISMOS AUTONOMOS Y AGENCIAS,10
72200,DE FUNDACIONES ESTATALES,10
73000,DE LA SEGURIDAD SOCIAL,10
75020,DE LA ADMINISTRACION GENERAL DE LA COMUNIDAD AUTÓNOMA,10
75024,FONDO CANARIO DE FINANCIACIÓN  MUNICIPAL,3640000
75100,DE ORGANISMOS AUTONOMOS ADMINISTRATIVOS,10
75300,"DE ORG. AUTONOMOS COM, IND. Y FINANC.",10
76100,"DE DIPUTACIONES, CONSEJOS O CABILDOS",10
76200,DE AYUNTAMIENTOS,10
77000,DE EMPRESAS PRIVADAS,10
78000,DE FAMILIAS E INSTITUCIONES SIN LUCRO,10
83000,ANTICIPOS POR CUENTA DE TERCEROS,10
83100,ANTICIPOS AL PERSONAL,10
87000,REMANENTE PARA GASTOS GENERALES,10
87010,REMANENTE CON FINANCIACIÓN AFECTADA,10
91000,A CORTO PLAZO,10
